Column,Code,Label,Class,Comment,Definition
RIAGENDR,1,Male,sio:Male,,
RIAGENDR,2,Female,sio:Female,,
RIAGENDR,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
RIDAGEYR,0 to 79,Range of Values,,,
RIDAGEYR,80,80 years of age and over,,,
RIDAGEYR,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
RIDAGEMN,0 to 24,Range of Values,,,
RIDAGEMN,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
RIDRETH1,1,Mexican American,,,
RIDRETH1,2,Other Hispanic,,,
RIDRETH1,3,Non-Hispanic White,,,
RIDRETH1,4,Non-Hispanic Black,,,
RIDRETH1,5,Other Race - Including Multi-Racial,,,
RIDRETH1,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
RIDEXAGM,0 to 239,Range of Values,,,
RIDEXAGM,.,Missing,,,
DMDBORN4,1,"Born in 50 US states or Washington, DC",,,
DMDBORN4,2,Others,,,
DMDBORN4,77,Refused,,,
DMDBORN4,99,Don't Know,,,
DMDBORN4,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
DMDCITZN,1,Citizen by birth or naturalization,,,
DMDCITZN,2,Not a citizen of the US,,,
DMDCITZN,7,Refused,,,
DMDCITZN,9,Don't Know,,,
DMDCITZN,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
DMDYRSUS,1,Less than 1 year,,,
DMDYRSUS,2,"1 year or more, but less than 5 years",,,
DMDYRSUS,3,"5 year or more, but less than 10 years",,,
DMDYRSUS,4,"10 year or more, but less than 15 years",,,
DMDYRSUS,5,"15 year or more, but less than 20 years",,,
DMDYRSUS,6,"20 year or more, but less than 30 years",,,
DMDYRSUS,7,"30 year or more, but less than 40 years",,,
DMDYRSUS,8,"40 year or more, but less than 50 years",,,
DMDYRSUS,9,50 years or more,,,
DMDYRSUS,77,Refused,,,
DMDYRSUS,99,Don't Know,,,
DMDYRSUS,.,Missing,ncit:C142610,Missing Data,"Required or expected data that is not present, which may be due to non-completion or corruption. [def-source: NCI]"
DMDEDUC3,0,Never attended / kindergarten only,,,
DMDEDUC3,1,1st grade,,,
DMDEDUC3,2,2nd grade,,,
DMDEDUC3,3,3rd grade,,,
DMDEDUC3,4,4th grade,,,
DMDEDUC3,5,5th grade,,,
DMDEDUC3,6,6th grade,,,
DMDEDUC3,7,7th grade,,,
DMDEDUC3,8,8th grade,,,
DMDEDUC3,9,9th grade,,,
